-1,10,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,9,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,8,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,7,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,6,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,5,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,4,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,3,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,2,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,1,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,0,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
